
Fatbin elf code:
        /*a4e0*/                   DMUL R12, R104, R10 ;                                          /* 0x0000000a680c7228 */
                                                                                                  /* 0x021e220000000000 */
        /*a4f0*/                   IADD3 R15, R11, -0x100000, RZ ;                                /* 0xfff000000b0f7810 */
                                                                                                  /* 0x000fe20007ffe0ff */
        /*a500*/                   IMAD.MOV.U32 R14, RZ, RZ, R10 ;                                /* 0x000000ffff0e7224 */
                                                                                                  /* 0x000fcc00078e000a */
        /*a510*/                   DFMA R8, R12, -R12, R104 ;                                     /* 0x8000000c0c08722b */
                                                                                                  /* 0x001e100000000068 */
        /*a520*/                   DFMA R110, R8, R14, R12 ;                                      /* 0x0000000e086e722b */
                                                                                                  /* 0x001122000000000c */
        /*a530*/              @!P0 BRA 0xa5c0 ;                                                   /* 0x0000008000008947 */
                                                                                                  /* 0x000fea0003800000 */
        /*a540*/                   IMAD.MOV.U32 R4, RZ, RZ, R104 ;                                /* 0x000000ffff047224 */
                                                                                                  /* 0x000fe200078e0068 */
        /*a550*/                   MOV R5, R105 ;                                                 /* 0x0000006900057202 */
                                                                                                  /* 0x000fe20000000f00 */
        /*a560*/                   IMAD.MOV.U32 R11, RZ, RZ, R15 ;                                /* 0x000000ffff0b7224 */
                                                                                                  /* 0x000fe200078e000f */
        /*a570*/                   MOV R20, 0x0 ;                                                 /* 0x0000000000147802 */
                                                                                                  /* 0x000fe40000000f00 */
        /*a580*/                   MOV R21, 0x0 ;                                                 /* 0x0000000000157802 */
                                                                                                  /* 0x000fcc0000000f00 */
        /*a590*/                   CALL.ABS.NOINC 0x0 ;                                           /* 0x0000000000007943 */
                                                                                                  /* 0x01ffea0003c00000 */
        /*a5a0*/                   MOV R110, R4 ;                                                 /* 0x00000004006e7202 */
                                                                                                  /* 0x000fe40000000f00 */
        /*a5b0*/                   MOV R111, R5 ;                                                 /* 0x00000005006f7202 */
                                                                                                  /* 0x000fc60000000f00 */
        /*a5c0*/                   BSYNC B6 ;                                                     /* 0x0000000000067941 */
                                                                                                  /* 0x000fea0003800000 */
        /*a5d0*/                   MUFU.RSQ64H R7, R103 ;                                         /* 0x0000006700077308 */
                                                                                                  /* 0x000f620000001c00 */
        /*a5e0*/                   IADD3 R6, R103, -0x3500000, RZ ;                               /* 0xfcb0000067067810 */
                                                                                                  /* 0x000fe20007ffe0ff */
        /*a5f0*/                   IMAD.MOV.U32 R10, RZ, RZ, 0x0 ;                                /* 0x00000000ff0a7424 */
                                                                                                  /* 0x000fe200078e00ff */
        /*a600*/                   BMOV.32.CLEAR RZ, B6 ;                                         /* 0x0000000006ff7355 */
                                                                                                  /* 0x000fe20000100000 */
        /*a610*/                   IMAD.MOV.U32 R11, RZ, RZ, 0x3fd80000 ;                         /* 0x3fd80000ff0b7424 */
                                                                                                  /* 0x000fe200078e00ff */
        /*a620*/                   ISETP.GE.U32.AND P0, PT, R6, 0x7ca00000, PT ;                  /* 0x7ca000000600780c */
                                                                                                  /* 0x000fe20003f06070 */
        /*a630*/                   BSSY B6, 0xa780 ;                                              /* 0x0000014000067945 */
                                                                                                  /* 0x000fe20003800000 */
        /*a640*/                   DMUL R4, R6, R6 ;                                              /* 0x0000000606047228 */
                                                                                                  /* 0x020f500000000000 */
        /*a650*/                   DFMA R4, R102, -R4, 1 ;                                        /* 0x3ff000006604742b */
                                                                                                  /* 0x020f500000000804 */
        /*a660*/                   DFMA R10, R4, R10, 0.5 ;                                       /* 0x3fe00000040a742b */
                                                                                                  /* 0x020fc8000000000a */
        /*a670*/                   DMUL R4, R6, R4 ;                                              /* 0x0000000406047228 */
                                                                                                  /* 0x000f500000000000 */
        /*a680*/                   DFMA R10, R10, R4, R6 ;                                        /* 0x000000040a0a722b */
                                                                                                  /* 0x020f500000000006 */
        /*a690*/                   DMUL R12, R102, R10 ;                                          /* 0x0000000a660c7228 */
                                                                                                  /* 0x021e220000000000 */
        /*a6a0*/                   IADD3 R15, R11, -0x100000, RZ ;                                /* 0xfff000000b0f7810 */
                                                                                                  /* 0x000fe20007ffe0ff */
        /*a6b0*/                   IMAD.MOV.U32 R14, RZ, RZ, R10 ;                                /* 0x000000ffff0e7224 */
                                                                                                  /* 0x000fcc00078e000a */
        /*a6c0*/                   DFMA R8, R12, -R12, R102 ;                                     /* 0x8000000c0c08722b */
                                                                                                  /* 0x001e100000000066 */
        /*a6d0*/                   DFMA R108, R8, R14, R12 ;                                      /* 0x0000000e086c722b */
                                                                                                  /* 0x001122000000000c */
        /*a6e0*/              @!P0 BRA 0xa770 ;                                                   /* 0x0000008000008947 */
                                                                                                  /* 0x000fea0003800000 */
        /*a6f0*/                   IMAD.MOV.U32 R4, RZ, RZ, R102 ;                                /* 0x000000ffff047224 */
                                                                                                  /* 0x000fe200078e0066 */
        /*a700*/                   MOV R5, R103 ;                                                 /* 0x0000006700057202 */
                                                                                                  /* 0x000fe20000000f00 */
        /*a710*/                   IMAD.MOV.U32 R11, RZ, RZ, R15 ;                                /* 0x000000ffff0b7224 */
                                                                                                  /* 0x000fe200078e000f */
        /*a720*/                   MOV R20, 0x0 ;                                                 /* 0x0000000000147802 */
                                                                                                  /* 0x000fe40000000f00 */
        /*a730*/                   MOV R21, 0x0 ;                                                 /* 0x0000000000157802 */
                                                                                                  /* 0x000fcc0000000f00 */
        /*a740*/                   CALL.ABS.NOINC 0x0 ;                                           /* 0x0000000000007943 */
                                                                                                  /* 0x01ffea0003c00000 */
        /*a750*/                   MOV R108, R4 ;                                                 /* 0x00000004006c7202 */
                                                                                                  /* 0x000fe40000000f00 */
        /*a760*/                   MOV R109, R5 ;                                                 /* 0x00000005006d7202 */
                                                                                                  /* 0x000fc60000000f00 */
        /*a770*/                   BSYNC B6 ;                                                     /* 0x0000000000067941 */
                                                                                                  /* 0x000fea0003800000 */
        /*a780*/                   DMUL R6, R36, R82 ;                                            /* 0x0000005224067228 */
                                                                                                  /* 0x002e620000000000 */
        /*a790*/                   MOV R4, 0x1 ;                                                  /* 0x0000000100047802 */
                                                                                                  /* 0x000fe20000000f00 */
        /*a7a0*/                   BMOV.32.CLEAR RZ, B6 ;                                         /* 0x0000000006ff7355 */
                                                                                                  /* 0x000fe20000100000 */
        /*a7b0*/                   FSETP.GEU.AND P1, PT, |R101|, 6.5827683646048100446e-37, PT ;  /* 0x036000006500780b */
                                                                                                  /* 0x000fe20003f2e200 */
        /*a7c0*/                   BSSY B6, 0xa910 ;                                              /* 0x0000014000067945 */
                                                                                                  /* 0x000fea0003800000 */
        /*a7d0*/                   MUFU.RCP64H R5, R7 ;                                           /* 0x0000000700057308 */
                                                                                                  /* 0x002e640000001800 */
        /*a7e0*/                   DFMA R8, -R6, R4, 1 ;                                          /* 0x3ff000000608742b */
                                                                                                  /* 0x003e100000000104 */
        /*a7f0*/                   DFMA R8, R8, R8, R8 ;                                          /* 0x000000080808722b */
                                                                                                  /* 0x001e100000000008 */
        /*a800*/                   DFMA R8, R4, R8, R4 ;                                          /* 0x000000080408722b */
                                                                                                  /* 0x001e100000000004 */
        /*a810*/                   DFMA R4, -R6, R8, 1 ;                                          /* 0x3ff000000604742b */
                                                                                                  /* 0x001e100000000108 */
        /*a820*/                   DFMA R4, R8, R4, R8 ;                                          /* 0x000000040804722b */
                                                                                                  /* 0x001e100000000008 */
        /*a830*/                   DMUL R200, R100, R4 ;                                          /* 0x0000000464c87228 */
                                                                                                  /* 0x001e100000000000 */
        /*a840*/                   DFMA R8, -R6, R200, R100 ;                                     /* 0x000000c80608722b */
                                                                                                  /* 0x001e100000000164 */
        /*a850*/                   DFMA R200, R4, R8, R200 ;                                      /* 0x0000000804c8722b */
                                                                                                  /* 0x001e1200000000c8 */
        /*a860*/                   FFMA R0, RZ, R7, R201 ;                                        /* 0x00000007ff007223 */
                                                                                                  /* 0x001fca00000000c9 */
        /*a870*/                   FSETP.GT.AND P0, PT, |R0|, 1.469367938527859385e-39, PT ;      /* 0x001000000000780b */
                                                                                                  /* 0x000fd80003f04200 */
        /*a880*/               @P0 BRA P1, 0xa900 ;                                               /* 0x0000007000000947 */
                                                                                                  /* 0x000fea0000800000 */
        /*a890*/                   IMAD.MOV.U32 R4, RZ, RZ, R100 ;                                /* 0x000000ffff047224 */
                                                                                                  /* 0x000fe200078e0064 */
        /*a8a0*/                   MOV R20, 0x0 ;                                                 /* 0x0000000000147802 */
                                                                                                  /* 0x000fe20000000f00 */
        /*a8b0*/                   IMAD.MOV.U32 R5, RZ, RZ, R101 ;                                /* 0x000000ffff057224 */
                                                                                                  /* 0x000fe200078e0065 */
        /*a8c0*/                   MOV R21, 0x0 ;                                                 /* 0x0000000000157802 */
                                                                                                  /* 0x000fcc0000000f00 */
        /*a8d0*/                   CALL.ABS.NOINC 0x0 ;                                           /* 0x0000000000007943 */
                                                                                                  /* 0x01cfea0003c00000 */
        /*a8e0*/                   MOV R200, R4 ;                                                 /* 0x0000000400c87202 */
                                                                                                  /* 0x000fe40000000f00 */
        /*a8f0*/                   MOV R201, R5 ;                                                 /* 0x0000000500c97202 */
                                                                                                  /* 0x000fc60000000f00 */
        /*a900*/                   BSYNC B6 ;                                                     /* 0x0000000000067941 */
                                                                                                  /* 0x000fea0003800000 */
        /*a910*/                   DMUL R6, R22, R82 ;                                            /* 0x0000005216067228 */
                                                                                                  /* 0x004e220000000000 */
        /*a920*/                   MOV R4, 0x1 ;                                                  /* 0x0000000100047802 */
                                                                                                  /* 0x000fe20000000f00 */
        /*a930*/                   BMOV.32.CLEAR RZ, B6 ;                                         /* 0x0000000006ff7355 */
                                                                                                  /* 0x000fe20000100000 */
        /*a940*/                   FSETP.GEU.AND P1, PT, |R99|, 6.5827683646048100446e-37, PT ;   /* 0x036000006300780b */
                                                                                                  /* 0x000fe20003f2e200 */
        /*a950*/                   BSSY B6, 0xaaa0 ;                                              /* 0x0000014000067945 */
                                                                                                  /* 0x000fea0003800000 */
        /*a960*/                   MUFU.RCP64H R5, R7 ;                                           /* 0x0000000700057308 */
                                                                                                  /* 0x001e240000001800 */
        /*a970*/                   DFMA R8, -R6, R4, 1 ;                                          /* 0x3ff000000608742b */
                                                                                                  /* 0x001e100000000104 */
        /*a980*/                   DFMA R8, R8, R8, R8 ;                                          /* 0x000000080808722b */
                                                                                                  /* 0x001e100000000008 */
        /*a990*/                   DFMA R8, R4, R8, R4 ;                                          /* 0x000000080408722b */
                                                                                                  /* 0x001e100000000004 */
        /*a9a0*/                   DFMA R4, -R6, R8, 1 ;                                          /* 0x3ff000000604742b */
                                                                                                  /* 0x001e100000000108 */
        /*a9b0*/                   DFMA R4, R8, R4, R8 ;                                          /* 0x000000040804722b */
                                                                                                  /* 0x001e100000000008 */
        /*a9c0*/                   DMUL R106, R98, R4 ;                                           /* 0x00000004626a7228 */
                                                                                                  /* 0x001e100000000000 */
        /*a9d0*/                   DFMA R8, -R6, R106, R98 ;                                      /* 0x0000006a0608722b */
                                                                                                  /* 0x001e100000000162 */
        /*a9e0*/                   DFMA R106, R4, R8, R106 ;                                      /* 0x00000008046a722b */
                                                                                                  /* 0x001e12000000006a */
        /*a9f0*/                   FFMA R0, RZ, R7, R107 ;                                        /* 0x00000007ff007223 */
                                                                                                  /* 0x001fca000000006b */
        /*aa00*/                   FSETP.GT.AND P0, PT, |R0|, 1.469367938527859385e-39, PT ;      /* 0x001000000000780b */
                                                                                                  /* 0x000fd80003f04200 */
        /*aa10*/               @P0 BRA P1, 0xaa90 ;                                               /* 0x0000007000000947 */
                                                                                                  /* 0x000fea0000800000 */
        /*aa20*/                   IMAD.MOV.U32 R4, RZ, RZ, R98 ;                                 /* 0x000000ffff047224 */
                                                                                                  /* 0x000fe200078e0062 */
        /*aa30*/                   MOV R20, 0x0 ;                                                 /* 0x0000000000147802 */
                                                                                                  /* 0x000fe20000000f00 */
        /*aa40*/                   IMAD.MOV.U32 R5, RZ, RZ, R99 ;                                 /* 0x000000ffff057224 */
                                                                                                  /* 0x000fe200078e0063 */
        /*aa50*/                   MOV R21, 0x0 ;                                                 /* 0x0000000000157802 */
                                                                                                  /* 0x000fcc0000000f00 */
        /*aa60*/                   CALL.ABS.NOINC 0x0 ;                                           /* 0x0000000000007943 */
                                                                                                  /* 0x018fea0003c00000 */
        /*aa70*/                   MOV R106, R4 ;                                                 /* 0x00000004006a7202 */
                                                                                                  /* 0x000fe40000000f00 */
        /*aa80*/                   MOV R107, R5 ;                                                 /* 0x00000005006b7202 */
                                                                                                  /* 0x000fc60000000f00 */
        /*aa90*/                   BSYNC B6 ;                                                     /* 0x0000000000067941 */
                                                                                                  /* 0x000fea0003800000 */
        /*aaa0*/                   DMUL R6, R142, R82 ;                                           /* 0x000000528e067228 */
                                                                                                  /* 0x008e220000000000 */
        /*aab0*/                   MOV R4, 0x1 ;                                                  /* 0x0000000100047802 */
                                                                                                  /* 0x000fe20000000f00 */
        /*aac0*/                   BMOV.32.CLEAR RZ, B6 ;                                         /* 0x0000000006ff7355 */
                                                                                                  /* 0x000fe20000100000 */
        /*aad0*/                   FSETP.GEU.AND P1, PT, |R39|, 6.5827683646048100446e-37, PT ;   /* 0x036000002700780b */
                                                                                                  /* 0x000fe20003f2e200 */
        /*aae0*/                   BSSY B6, 0xac20 ;                                              /* 0x0000013000067945 */
                                                                                                  /* 0x000fea0003800000 */
        /*aaf0*/                   MUFU.RCP64H R5, R7 ;                                           /* 0x0000000700057308 */
                                                                                                  /* 0x001e240000001800 */
        /*ab00*/                   DFMA R8, -R6, R4, 1 ;                                          /* 0x3ff000000608742b */
                                                                                                  /* 0x001e100000000104 */
        /*ab10*/                   DFMA R8, R8, R8, R8 ;                                          /* 0x000000080808722b */
                                                                                                  /* 0x001e100000000008 */
        /*ab20*/                   DFMA R8, R4, R8, R4 ;                                          /* 0x000000080408722b */
                                                                                                  /* 0x001e100000000004 */
        /*ab30*/                   DFMA R4, -R6, R8, 1 ;                                          /* 0x3ff000000604742b */
                                                                                                  /* 0x001e100000000108 */
        /*ab40*/                   DFMA R4, R8, R4, R8 ;                                          /* 0x000000040804722b */
                                                                                                  /* 0x001e100000000008 */
        /*ab50*/                   DMUL R204, R140, -R4 ;                                         /* 0x800000048ccc7228 */
                                                                                                  /* 0x001e100000000000 */
        /*ab60*/                   DFMA R8, -R6, R204, -R140 ;                                    /* 0x000000cc0608722b */
                                                                                                  /* 0x001e10000000098c */
        /*ab70*/                   DFMA R204, R4, R8, R204 ;                                      /* 0x0000000804cc722b */
                                                                                                  /* 0x001e1200000000cc */
        /*ab80*/                   FFMA R0, RZ, R7, R205 ;                                        /* 0x00000007ff007223 */
                                                                                                  /* 0x001fca00000000cd */
        /*ab90*/                   FSETP.GT.AND P0, PT, |R0|, 1.469367938527859385e-39, PT ;      /* 0x001000000000780b */
                                                                                                  /* 0x000fd80003f04200 */
        /*aba0*/               @P0 BRA P1, 0xac10 ;                                               /* 0x0000006000000947 */
                                                                                                  /* 0x000fea0000800000 */
        /*abb0*/                   DADD R4, -RZ, -R140 ;                                          /* 0x00000000ff047229 */
                                                                                                  /* 0x000062000000098c */
        /*abc0*/                   MOV R20, 0x0 ;                                                 /* 0x0000000000147802 */
                                                                                                  /* 0x000fe40000000f00 */
        /*abd0*/                   MOV R21, 0x0 ;                                                 /* 0x0000000000157802 */
                                                                                                  /* 0x000fcc0000000f00 */
        /*abe0*/                   CALL.ABS.NOINC 0x0 ;                                           /* 0x0000000000007943 */
                                                                                                  /* 0x013fea0003c00000 */
        /*abf0*/                   MOV R204, R4 ;                                                 /* 0x0000000400cc7202 */
                                                                                                  /* 0x000fe40000000f00 */
        /*ac00*/                   MOV R205, R5 ;                                                 /* 0x0000000500cd7202 */
                                                                                                  /* 0x000fc60000000f00 */
        /*ac10*/                   BSYNC B6 ;                                                     /* 0x0000000000067941 */
                                                                                                  /* 0x000fea0003800000 */
        /*ac20*/                   DMUL R6, R144, R82 ;                                           /* 0x0000005290067228 */
                                                                                                  /* 0x010e220000000000 */
        /*ac30*/                   MOV R4, 0x1 ;                                                  /* 0x0000000100047802 */
                                                                                                  /* 0x000fe20000000f00 */
        /*ac40*/                   BMOV.32.CLEAR RZ, B6 ;                                         /* 0x0000000006ff7355 */
                                                                                                  /* 0x000fe20000100000 */
        /*ac50*/                   BSSY B6, 0xada0 ;                                              /* 0x0000014000067945 */
                                                                                                  /* 0x000fec0003800000 */
        /*ac60*/                   MUFU.RCP64H R5, R7 ;                                           /* 0x0000000700057308 */
                                                                                                  /* 0x001e240000001800 */
        /*ac70*/                   DFMA R8, -R6, R4, 1 ;                                          /* 0x3ff000000608742b */
                                                                                                  /* 0x001e100000000104 */
        /*ac80*/                   DFMA R8, R8, R8, R8 ;                                          /* 0x000000080808722b */
                                                                                                  /* 0x001e100000000008 */
        /*ac90*/                   DFMA R8, R4, R8, R4 ;                                          /* 0x000000080408722b */
                                                                                                  /* 0x001e100000000004 */
        /*aca0*/                   DFMA R4, -R6, R8, 1 ;                                          /* 0x3ff000000604742b */
                                                                                                  /* 0x001e100000000108 */
        /*acb0*/                   DFMA R4, R8, R4, R8 ;                                          /* 0x000000040804722b */
                                                                                                  /* 0x001e100000000008 */
        /*acc0*/                   DMUL R104, R96, -R4 ;                                          /* 0x8000000460687228 */
                                                                                                  /* 0x001e100000000000 */
        /*acd0*/                   DFMA R8, -R6, R104, -R96 ;                                     /* 0x000000680608722b */
                                                                                                  /* 0x001e100000000960 */
        /*ace0*/                   DFMA R104, R4, R8, R104 ;                                      /* 0x000000080468722b */
                                                                                                  /* 0x001e080000000068 */
        /*acf0*/                   DADD R4, -RZ, -R96 ;                                           /* 0x00000000ff047229 */
                                                                                                  /* 0x000e4a0000000960 */
        /*ad00*/                   FFMA R0, RZ, R7, R105 ;                                        /* 0x00000007ff007223 */
                                                                                                  /* 0x001fc80000000069 */
        /*ad10*/                   FSETP.GEU.AND P1, PT, |R5|, 6.5827683646048100446e-37, PT ;    /* 0x036000000500780b */
                                                                                                  /* 0x002fe40003f2e200 */
        /*ad20*/                   FSETP.GT.AND P0, PT, |R0|, 1.469367938527859385e-39, PT ;      /* 0x001000000000780b */
                                                                                                  /* 0x000fd80003f04200 */
        /*ad30*/               @P0 BRA P1, 0xad90 ;                                               /* 0x0000005000000947 */
                                                                                                  /* 0x000fea0000800000 */
        /*ad40*/                   MOV R20, 0x0 ;                                                 /* 0x0000000000147802 */
                                                                                                  /* 0x000fe40000000f00 */
        /*ad50*/                   MOV R21, 0x0 ;                                                 /* 0x0000000000157802 */
                                                                                                  /* 0x000fcc0000000f00 */
        /*ad60*/                   CALL.ABS.NOINC 0x0 ;                                           /* 0x0000000000007943 */
                                                                                                  /* 0x000fea0003c00000 */
        /*ad70*/                   MOV R104, R4 ;                                                 /* 0x0000000400687202 */
                                                                                                  /* 0x000fe40000000f00 */
        /*ad80*/                   MOV R105, R5 ;                                                 /* 0x0000000500697202 */
                                                                                                  /* 0x000fc60000000f00 */
        /*ad90*/                   BSYNC B6 ;                                                     /* 0x0000000000067941 */
                                                                                                  /* 0x000fea0003800000 */
        /*ada0*/                   MUFU.RCP64H R5, R83 ;                                          /* 0x0000005300057308 */
                                                                                                  /* 0x000e220000001800 */
        /*adb0*/                   MOV R4, 0x1 ;                                                  /* 0x0000000100047802 */
                                                                                                  /* 0x000fe20000000f00 */
        /*adc0*/                   BMOV.32.CLEAR RZ, B6 ;                                         /* 0x0000000006ff7355 */
                                                                                                  /* 0x000fe20000100000 */
        /*add0*/                   FSETP.GEU.AND P1, PT, |R111|, 6.5827683646048100446e-37, PT ;  /* 0x036000006f00780b */
                                                                                                  /* 0x000fe20003f2e200 */
        /*ade0*/                   BSSY B6, 0xaf40 ;                                              /* 0x0000015000067945 */
                                                                                                  /* 0x000fe60003800000 */
        /*adf0*/                   DFMA R6, R4, -R82, 1 ;                                         /* 0x3ff000000406742b */
                                                                                                  /* 0x001e100000000852 */
        /*ae00*/                   DFMA R6, R6, R6, R6 ;                                          /* 0x000000060606722b */
                                                                                                  /* 0x001e100000000006 */
        /*ae10*/                   DFMA R6, R4, R6, R4 ;                                          /* 0x000000060406722b */
                                                                                                  /* 0x001e100000000004 */
        /*ae20*/                   DFMA R4, R6, -R82, 1 ;                                         /* 0x3ff000000604742b */
                                                                                                  /* 0x001e100000000852 */
        /*ae30*/                   DFMA R4, R6, R4, R6 ;                                          /* 0x000000040604722b */
                                                                                                  /* 0x001e100000000006 */
        /*ae40*/                   DMUL R38, R4, R110 ;                                           /* 0x0000006e04267228 */
                                                                                                  /* 0x001e100000000000 */
        /*ae50*/                   DFMA R6, R38, -R82, R110 ;                                     /* 0x800000522606722b */
                                                                                                  /* 0x001e10000000006e */
        /*ae60*/                   DFMA R38, R4, R6, R38 ;                                        /* 0x000000060426722b */
                                                                                                  /* 0x001e120000000026 */
        /*ae70*/                   FFMA R0, RZ, R83, R39 ;                                        /* 0x00000053ff007223 */
                                                                                                  /* 0x001fca0000000027 */
        /*ae80*/                   FSETP.GT.AND P0, PT, |R0|, 1.469367938527859385e-39, PT ;      /* 0x001000000000780b */
                                                                                                  /* 0x000fd80003f04200 */
        /*ae90*/               @P0 BRA P1, 0xaf30 ;                                               /* 0x0000009000000947 */
                                                                                                  /* 0x000fea0000800000 */
        /*aea0*/                   IMAD.MOV.U32 R4, RZ, RZ, R110 ;                                /* 0x000000ffff047224 */
                                                                                                  /* 0x000fe200078e006e */
        /*aeb0*/                   MOV R6, R82 ;                                                  /* 0x0000005200067202 */
                                                                                                  /* 0x000fe20000000f00 */
        /*aec0*/                   IMAD.MOV.U32 R5, RZ, RZ, R111 ;                                /* 0x000000ffff057224 */
                                                                                                  /* 0x000fe200078e006f */
        /*aed0*/                   MOV R20, 0x0 ;                                                 /* 0x0000000000147802 */
                                                                                                  /* 0x000fe20000000f00 */
        /*aee0*/                   IMAD.MOV.U32 R7, RZ, RZ, R83 ;                                 /* 0x000000ffff077224 */
                                                                                                  /* 0x000fe200078e0053 */
        /*aef0*/                   MOV R21, 0x0 ;                                                 /* 0x0000000000157802 */
                                                                                                  /* 0x000fcc0000000f00 */
        /*af00*/                   CALL.ABS.NOINC 0x0 ;                                           /* 0x0000000000007943 */
                                                                                                  /* 0x000fea0003c00000 */
        /*af10*/                   MOV R38, R4 ;                                                  /* 0x0000000400267202 */
                                                                                                  /* 0x000fe40000000f00 */
        /*af20*/                   MOV R39, R5 ;                                                  /* 0x0000000500277202 */
                                                                                                  /* 0x000fc60000000f00 */
        /*af30*/                   BSYNC B6 ;                                                     /* 0x0000000000067941 */
                                                                                                  /* 0x000fea0003800000 */
        /*af40*/                   DMUL R96, R38, R38 ;                                           /* 0x0000002626607228 */
                                                                                                  /* 0x000e220000000000 */
        /*af50*/                   MOV R4, 0x1 ;                                                  /* 0x0000000100047802 */
                                                                                                  /* 0x000fe20000000f00 */
        /*af60*/                   BMOV.32.CLEAR RZ, B6 ;                                         /* 0x0000000006ff7355 */
                                                                                                  /* 0x000fe20000100000 */
        /*af70*/                   FSETP.GEU.AND P1, PT, |R91|, 6.5827683646048100446e-37, PT ;   /* 0x036000005b00780b */
                                                                                                  /* 0x000fe20003f2e200 */
        /*af80*/                   BSSY B6, 0xb100 ;                                              /* 0x0000017000067945 */
                                                                                                  /* 0x000fe80003800000 */
        /*af90*/                   DMUL R96, R96, R110 ;                                          /* 0x0000006e60607228 */
                                                                                                  /* 0x001e120000000000 */
        /*afa0*/                   MUFU.RCP64H R5, R97 ;                                          /* 0x0000006100057308 */
                                                                                                  /* 0x001e240000001800 */
        /*afb0*/                   DFMA R6, -R96, R4, 1 ;                                         /* 0x3ff000006006742b */
                                                                                                  /* 0x001e100000000104 */
        /*afc0*/                   DFMA R6, R6, R6, R6 ;                                          /* 0x000000060606722b */
                                                                                                  /* 0x001e100000000006 */
        /*afd0*/                   DFMA R6, R4, R6, R4 ;                                          /* 0x000000060406722b */
                                                                                                  /* 0x001e100000000004 */
        /*afe0*/                   DFMA R4, -R96, R6, 1 ;                                         /* 0x3ff000006004742b */
                                                                                                  /* 0x001e100000000106 */
        /*aff0*/                   DFMA R4, R6, R4, R6 ;                                          /* 0x000000040604722b */
                                                                                                  /* 0x001e100000000006 */
        /*b000*/                   DMUL R62, R4, R90 ;                                            /* 0x0000005a043e7228 */
                                                                                                  /* 0x001e100000000000 */
        /*b010*/                   DFMA R6, -R96, R62, R90 ;                                      /* 0x0000003e6006722b */
                                                                                                  /* 0x001e10000000015a */
        /*b020*/                   DFMA R62, R4, R6, R62 ;                                        /* 0x00000006043e722b */
                                                                                                  /* 0x001e12000000003e */
        /*b030*/                   FFMA R0, RZ, R97, R63 ;                                        /* 0x00000061ff007223 */
                                                                                                  /* 0x001fca000000003f */
        /*b040*/                   FSETP.GT.AND P0, PT, |R0|, 1.469367938527859385e-39, PT ;      /* 0x001000000000780b */
                                                                                                  /* 0x000fd80003f04200 */
